,"527","527","13","0","15","820","15","1.1538461538461537"
,"528","528","12","0","14","821","14","1.1666666666666667"
,"529","529","11","0","13","822","13","1.1818181818181819"
,"530","530","11","0","13","822","13","1.1818181818181819"
,"531","531","10","0","12","823","12","1.2"
,"532","532","10","0","12","823","12","1.2"
,"533","533","9","0","10","825","10","1.1111111111111112"
,"534","534","9","0","10","825","10","1.1111111111111112"
,"535","535","9","0","10","825","10","1.1111111111111112"
,"536","536","9","0","10","825","10","1.1111111111111112"
,"537","537","9","0","10","825","10","1.1111111111111112"
,"538","538","9","0","10","825","10","1.1111111111111112"
,"539","539","9","0","10","825","10","1.1111111111111112"
,"540","540","9","0","10","825","10","1.1111111111111112"
,"541","541","9","0","10","825","10","1.1111111111111112"
,"542","542","9","0","10","825","10","1.1111111111111112"
,"543","543","9","0","10","825","10","1.1111111111111112"
,"544","544","9","0","10","825","10","1.1111111111111112"
,"545","545","9","0","10","825","10","1.1111111111111112"
,"546","546","9","0","10","825","10","1.1111111111111112"
,"547","547","9","0","10","825","10","1.1111111111111112"
,"548","548","9","0","10","825","10","1.1111111111111112"
,"549","549","9","0","10","825","10","1.1111111111111112"
,"550","550","9","0","10","825","10","1.1111111111111112"
,"551","551","9","0","10","825","10","1.1111111111111112"
,"552","552","9","0","10","825","10","1.1111111111111112"
,"553","553","9","0","10","825","10","1.1111111111111112"
,"554","554","9","0","10","825","10","1.1111111111111112"
,"555","555","9","0","10","825","10","1.1111111111111112"
,"556","556","9","0","10","825","10","1.1111111111111112"
,"557","557","9","0","10","825","10","1.1111111111111112"
,"558","558","9","0","10","825","10","1.1111111111111112"
,"559","559","9","0","10","825","10","1.1111111111111112"
,"560","560","9","0","10","825","10","1.1111111111111112"
,"561","561","8","0","9","826","9","1.125"
,"562","562","7","0","8","827","8","1.1428571428571428"
,"563","563","7","0","8","827","8","1.1428571428571428"
,"564","564","7","0","8","827","8","1.1428571428571428"
,"565","565","7","0","8","827","8","1.1428571428571428"
,"566","566","7","0","8","827","8","1.1428571428571428"
,"567","567","7","0","8","827","8","1.1428571428571428"
,"568","568","7","0","8","827","8","1.1428571428571428"
,"569","569","6","0","7","828","7","1.1666666666666667"
,"570","570","6","0","7","828","7","1.1666666666666667"
,"571","571","6","0","7","828","7","1.1666666666666667"
,"572","572","6","0","7","828","7","1.1666666666666667"
,"573","573","6","0","7","828","7","1.1666666666666667"
,"574","574","4","0","5","830","5","1.25"
,"575","575","4","0","5","830","5","1.25"
,"576","576","4","0","5","830","5","1.25"
,"577","577","3","0","4","831","4","1.3333333333333333"
,"578","578","2","0","3","832","3","1.5"
,"579","579","2","0","3","832","3","1.5"
,"580","580","2","0","3","832","3","1.5"
,"581","581","2","0","3","832","3","1.5"
,"582","582","0","0","0","835","0","0"
,"583","583","0","0","0","835","0","0"
,"584","584","0","0","0","835","0","0"
,"585","585","0","0","0","835","0","0"
,"586","586","0","0","0","835","0","0"
,"587","587","0","0","0","835","0","0"
,"588","588","0","0","0","835","0","0"
,"589","589","0","0","0","835","0","0"
,"590","590","0","0","0","835","0","0"
,"591","591","0","0","0","835","0","0"
,"592","592","0","0","0","835","0","0"
,"593","593","0","0","0","835","0","0"
,"594","594","0","0","0","835","0","0"
,"595","595","0","0","0","835","0","0"
,"596","596","0","0","0","835","0","0"
,"597","597","0","0","0","835","0","0"
,"598","598","0","0","0","835","0","0"
,"599","599","0","0","0","835","0","0"
,"600","600","0","0","0","835","0","0"
,"601","601","53","0","54","835","54","1.0188679245283019"
,"602","602","53","0","54","835","54","1.0188679245283019"
,"603","603","53","0","54","835","54","1.0188679245283019"
,"604","604","53","0","54","835","54","1.0188679245283019"
,"605","605","53","0","54","835","54","1.0188679245283019"
,"606","606","52","0","53","836","53","1.0192307692307692"
,"607","607","50","0","51","838","51","1.02"
,"608","608","49","0","50","839","50","1.0204081632653061"
,"609","609","49","0","50","839","50","1.0204081632653061"
,"610","610","45","0","46","843","46","1.0222222222222221"
,"611","611","44","0","45","844","45","1.0227272727272727"
,"612","612","44","0","45","844","45","1.0227272727272727"
,"613","613","42","0","43","846","43","1.0238095238095237"
,"614","614","42","0","43","846","43","1.0238095238095237"
,"615","615","41","0","42","847","42","1.024390243902439"
,"616","616","41","0","42","847","42","1.024390243902439"
,"617","617","41","0","42","847","42","1.024390243902439"
,"618","618","41","0","42","847","42","1.024390243902439"
,"619","619","41","0","42","847","42","1.024390243902439"
,"620","620","40","0","41","848","41","1.025"
,"621","621","40","0","41","848","41","1.025"
,"622","622","40","0","41","848","41","1.025"
,"623","623","38","0","39","850","39","1.0263157894736843"
,"624","624","35","0","36","853","36","1.0285714285714285"
,"625","625","35","0","36","853","36","1.0285714285714285"
,"626","626","35","0","36","853","36","1.0285714285714285"
,"627","627","35","0","36","853","36","1.0285714285714285"
,"628","628","35","0","36","853","36","1.0285714285714285"
,"629","629","34","0","34","855","34","1"
,"630","630","32","0","32","857","32","1"
,"631","631","31","0","31","858","31","1"
,"632","632","30","0","30","859","30","1"
,"633","633","26","0","26","863","26","1"
,"634","634","24","0","24","865","24","1"
,"635","635","22","0","22","867","22","1"
,"636","636","20","0","20","869","20","1"
,"637","637","19","0","19","870","19","1"
,"638","638","19","0","19","870","19","1"
,"639","639","19","0","19","870","19","1"
,"640","640","18","0","18","871","18","1"
,"641","641","18","0","18","871","18","1"
,"642","642","18","0","18","871","18","1"
,"643","643","18","0","18","871","18","1"
,"644","644","17","0","17","872","17","1"
,"645","645","17","0","17","872","17","1"
,"646","646","17","0","17","872","17","1"
,"647","647","16","0","16","873","16","1"
,"648","648","16","0","16","873","16","1"
,"649","649","16","0","16","873","16","1"
,"650","650","16","0","16","873","16","1"
,"651","651","16","0","16","873","16","1"
,"652","652","15","0","15","874","15","1"
,"653","653","15","0","15","874","15","1"
,"654","654","15","0","15","874","15","1"
,"655","655","14","0","14","875","14","1"
,"656","656","14","0","14","875","14","1"
,"657","657","14","0","14","875","14","1"
,"658","658","14","0","14","875","14","1"
,"659","659","14","0","14","875","14","1"
,"660","660","14","0","14","875","14","1"
,"661","661","14","0","14","875","14","1"
,"662","662","13","0","13","876","13","1"
,"663","663","12","0","12","877","12","1"
,"664","664","12","0","12","877","12","1"
,"665","665","12","0","12","877","12","1"
,"666","666","12","0","12","877","12","1"
,"667","667","11","0","11","878","11","1"
,"668","668","11","0","11","878","11","1"
,"669","669","11","0","11","878","11","1"
,"670","670","11","0","11","878","11","1"
,"671","671","11","0","11","878","11","1"
,"672","672","11","0","11","878","11","1"
,"673","673","11","0","11","878","11","1"
,"674","674","11","0","11","878","11","1"
,"675","675","11","0","11","878","11","1"
,"676","676","10","0","10","879","10","1"
,"677","677","10","0","10","879","10","1"
,"678","678","10","0","10","879","10","1"
,"679","679","10","0","10","879","10","1"
,"680","680","10","0","10","879","10","1"
,"681","681","10","0","10","879","10","1"
,"682","682","9","0","9","880","9","1"
,"683","683","9","0","9","880","9","1"
,"684","684","8","0","8","881","8","1"
,"685","685","7","0","7","882","7","1"
,"686","686","7","0","7","882","7","1"
,"687","687","6","0","6","883","6","1"
,"688","688","6","0","6","883","6","1"
,"689","689","4","0","4","885","4","1"
,"690","690","4","0","4","885","4","1"
,"691","691","4","0","4","885","4","1"
,"692","692","4","0","4","885","4","1"
,"693","693","3","0","3","886","3","1"
,"694","694","2","0","2","887","2","1"
,"695","695","1","0","1","888","1","1"
,"696","696","1","0","1","888","1","1"
,"697","697","0","0","0","889","0","0"
,"698","698","0","0","0","889","0","0"
,"699","699","0","0","0","889","0","0"
,"700","700","0","0","0","889","0","0"
,"701","701","0","0","0","889","0","0"
,"702","702","0","0","0","889","0","0"
,"703","703","0","0","0","889","0","0"
,"704","704","0","0","0","889","0","0"
,"705","705","0","0","0","889","0","0"
,"706","706","0","0","0","889","0","0"
,"707","707","0","0","0","889","0","0"
,"708","708","0","0","0","889","0","0"
,"709","709","0","0","0","889","0","0"
,"710","710","0","0","0","889","0","0"
,"711","711","0","0","0","889","0","0"
,"712","712","0","0","0","889","0","0"
,"713","713","0","0","0","889","0","0"
,"714","714","0","0","0","889","0","0"
,"715","715","0","0","0","889","0","0"
,"716","716","0","0","0","889","0","0"
,"717","717","0","0","0","889","0","0"
,"718","718","0","0","0","889","0","0"
,"719","719","0","0","0","889","0","0"
,"720","720","0","0","0","889","0","0"
,"721","721","35","0","36","889","36","1.0285714285714285"
,"722","722","35","0","36","889","36","1.0285714285714285"
,"723","723","35","0","36","889","36","1.0285714285714285"
,"724","724","34","0","35","890","35","1.0294117647058822"
,"725","725","34","0","35","890","35","1.0294117647058822"
,"726","726","34","0","35","890","35","1.0294117647058822"
,"727","727","34","0","35","890","35","1.0294117647058822"
,"728","728","33","0","34","891","34","1.0303030303030303"
,"729","729","32","0","33","892","33","1.03125"
,"730","730","30","0","31","894","31","1.0333333333333334"
,"731","731","30","0","31","894","31","1.0333333333333334"
,"732","732","30","0","31","894","31","1.0333333333333334"
,"733","733","28","0","29","896","29","1.0357142857142858"
,"734","734","26","0","27","898","27","1.0384615384615385"
,"735","735","24","0","25","900","25","1.0416666666666667"
,"736","736","24","0","25","900","25","1.0416666666666667"
,"737","737","22","0","23","902","23","1.0454545454545454"
,"738","738","19","0","20","905","20","1.0526315789473684"
,"739","739","18","0","19","906","19","1.0555555555555556"
,"740","740","18","0","19","906","19","1.0555555555555556"
,"741","741","18","0","19","906","19","1.0555555555555556"
,"742","742","18","0","19","906","19","1.0555555555555556"
,"743","743","17","0","18","907","18","1.0588235294117647"
,"744","744","16","0","17","908","17","1.0625"
,"745","745","16","0","17","908","17","1.0625"
,"746","746","12","0","12","913","12","1"
,"747","747","12","0","12","913","12","1"
,"748","748","12","0","12","913","12","1"
,"749","749","12","0","12","913","12","1"
,"750","750","12","0","12","913","12","1"
,"751","751","12","0","12","913","12","1"
,"752","752","12","0","12","913","12","1"
,"753","753","12","0","12","913","12","1"
,"754","754","11","0","11","914","11","1"
,"755","755","11","0","11","914","11","1"
,"756","756","11","0","11","914","11","1"
,"757","757","10","0","10","915","10","1"
,"758","758","10","0","10","915","10","1"
,"759","759","9","0","9","916","9","1"
,"760","760","9","0","9","916","9","1"
,"761","761","9","0","9","916","9","1"
,"762","762","9","0","9","916","9","1"
,"763","763","9","0","9","916","9","1"
,"764","764","8","0","8","917","8","1"
,"765","765","8","0","8","917","8","1"
,"766","766","7","0","7","918","7","1"
,"767","767","7","0","7","918","7","1"
,"768","768","7","0","7","918","7","1"
,"769","769","6","0","6","919","6","1"
,"770","770","5","0","5","920","5","1"
,"771","771","4","0","4","921","4","1"
,"772","772","3","0","3","922","3","1"
,"773","773","3","0","3","922","3","1"
,"774","774","3","0","3","922","3","1"
,"775","775","3","0","3","922","3","1"
,"776","776","3","0","3","922","3","1"
,"777","777","3","0","3","922","3","1"
,"778","778","3","0","3","922","3","1"
,"779","779","2","0","2","923","2","1"
,"780","780","2","0","2","923","2","1"
,"781","781","2","0","2","923","2","1"
,"782","782","2","0","2","923","2","1"
,"783","783","2","0","2","923","2","1"
,"784","784","2","0","2","923","2","1"
,"785","785","2","0","2","923","2","1"
,"786","786","2","0","2","923","2","1"
,"787","787","2","0","2","923","2","1"
,"788","788","2","0","2","923","2","1"
,"789","789","2","0","2","923","2","1"
,"790","790","2","0","2","923","2","1"
,"791","791","2","0","2","923","2","1"
,"792","792","2","0","2","923","2","1"
,"793","793","2","0","2","923","2","1"
,"794","794","2","0","2","923","2","1"
,"795","795","2","0","2","923","2","1"
,"796","796","2","0","2","923","2","1"
,"797","797","2","0","2","923","2","1"
,"798","798","2","0","2","923","2","1"
,"799","799","2","0","2","923","2","1"
,"800","800","2","0","2","923","2","1"
,"801","801","2","0","2","923","2","1"
,"802","802","2","0","2","923","2","1"
,"803","803","2","0","2","923","2","1"
,"804","804","2","0","2","923","2","1"
,"805","805","2","0","2","923","2","1"
,"806","806","0","0","0","925","0","0"
,"807","807","0","0","0","925","0","0"
,"808","808","0","0","0","925","0","0"
,"809","809","0","0","0","925","0","0"
,"810","810","0","0","0","925","0","0"
,"811","811","0","0","0","925","0","0"
,"812","812","0","0","0","925","0","0"
,"813","813","0","0","0","925","0","0"
,"814","814","0","0","0","925","0","0"
,"815","815","0","0","0","925","0","0"
,"816","816","0","0","0","925","0","0"
,"817","817","0","0","0","925","0","0"
,"818","818","0","0","0","925","0","0"
,"819","819","0","0","0","925","0","0"
,"820","820","0","0","0","925","0","0"
,"821","821","0","0","0","925","0","0"
,"822","822","0","0","0","925","0","0"
,"823","823","0","0","0","925","0","0"
,"824","824","0","0","0","925","0","0"
,"825","825","0","0","0","925","0","0"
,"826","826","0","0","0","925","0","0"
,"827","827","0","0","0","925","0","0"
,"828","828","0","0","0","925","0","0"
,"829","829","0","0","0","925","0","0"
,"830","830","0","0","0","925","0","0"
,"831","831","0","0","0","925","0","0"
,"832","832","0","0","0","925","0","0"
,"833","833","0","0","0","925","0","0"
,"834","834","0","0","0","925","0","0"
,"835","835","0","0","0","925","0","0"
,"836","836","0","0","0","925","0","0"
,"837","837","0","0","0","925","0","0"
,"838","838","0","0","0","925","0","0"
,"839","839","0","0","0","925","0","0"
,"840","840","0","0","0","925","0","0"
,"841","841","16","0","16","925","16","1"
,"842","842","16","0","16","925","16","1"
,"843","843","16","0","16","925","16","1"
,"844","844","16","0","16","925","16","1"
,"845","845","15","0","15","926","15","1"
,"846","846","15","0","15","926","15","1"
,"847","847","15","0","15","926","15","1"
,"848","848","15","0","15","926","15","1"
,"849","849","15","0","15","926","15","1"
,"850","850","14","0","14","927","14","1"
,"851","851","13","0","13","928","13","1"
,"852","852","13","0","13","928","13","1"
,"853","853","12","0","12","929","12","1"
,"854","854","12","0","12","929","12","1"
,"855","855","11","0","11","930","11","1"
,"856","856","11","0","11","930","11","1"
,"857","857","11","0","11","930","11","1"
,"858","858","11","0","11","930","11","1"
,"859","859","11","0","11","930","11","1"
,"860","860","9","0","9","932","9","1"
,"861","861","9","0","9","932","9","1"
,"862","862","8","0","8","933","8","1"
,"863","863","8","0","8","933","8","1"
,"864","864","8","0","8","933","8","1"
,"865","865","8","0","8","933","8","1"
,"866","866","8","0","8","933","8","1"
,"867","867","8","0","8","933","8","1"
,"868","868","7","0","7","934","7","1"
,"869","869","7","0","7","934","7","1"
,"870","870","6","0","6","935","6","1"
,"871","871","4","0","4","937","4","1"
,"872","872","4","0","4","937","4","1"
,"873","873","4","0","4","937","4","1"
,"874","874","4","0","4","937","4","1"
,"875","875","4","0","4","937","4","1"
,"876","876","4","0","4","937","4","1"
,"877","877","2","0","2","939","2","1"
,"878","878","2","0","2","939","2","1"
,"879","879","2","0","2","939","2","1"
,"880","880","2","0","2","939","2","1"
,"881","881","2","0","2","939","2","1"
,"882","882","2","0","2","939","2","1"
,"883","883","1","0","1","940","1","1"
,"884","884","0","0","0","941","0","0"
,"885","885","0","0","0","941","0","0"
,"886","886","0","0","0","941","0","0"
,"887","887","0","0","0","941","0","0"
,"888","888","0","0","0","941","0","0"
,"889","889","0","0","0","941","0","0"
,"890","890","0","0","0","941","0","0"
,"891","891","0","0","0","941","0","0"
,"892","892","0","0","0","941","0","0"
,"893","893","0","0","0","941","0","0"
,"894","894","0","0","0","941","0","0"
,"895","895","0","0","0","941","0","0"
,"896","896","0","0","0","941","0","0"
,"897","897","0","0","0","941","0","0"
,"898","898","0","0","0","941","0","0"
,"899","899","0","0","0","941","0","0"
,"900","900","0","0","0","941","0","0"
,"901","901","0","0","0","941","0","0"
,"902","902","0","0","0","941","0","0"
,"903","903","0","0","0","941","0","0"
,"904","904","0","0","0","941","0","0"
,"905","905","0","0","0","941","0","0"
,"906","906","0","0","0","941","0","0"
,"907","907","0","0","0","941","0","0"
,"908","908","0","0","0","941","0","0"
,"909","909","0","0","0","941","0","0"
,"910","910","0","0","0","941","0","0"
,"911","911","0","0","0","941","0","0"
,"912","912","0","0","0","941","0","0"
,"913","913","0","0","0","941","0","0"
,"914","914","0","0","0","941","0","0"
,"915","915","0","0","0","941","0","0"
,"916","916","0","0","0","941","0","0"
,"917","917","0","0","0","941","0","0"
,"918","918","0","0","0","941","0","0"
,"919","919","0","0","0","941","0","0"
,"920","920","0","0","0","941","0","0"
,"921","921","0","0","0","941","0","0"
,"922","922","0","0","0","941","0","0"
,"923","923","0","0","0","941","0","0"
,"924","924","0","0","0","941","0","0"
,"925","925","0","0","0","941","0","0"
,"926","926","0","0","0","941","0","0"
,"927","927","0","0","0","941","0","0"
,"928","928","0","0","0","941","0","0"
,"929","929","0","0","0","941","0","0"
,"930","930","0","0","0","941","0","0"
,"931","931","0","0","0","941","0","0"
,"932","932","0","0","0","941","0","0"
,"933","933","0","0","0","941","0","0"
,"934","934","0","0","0","941","0","0"
,"935","935","0","0","0","941","0","0"
,"936","936","0","0","0","941","0","0"
,"937","937","0","0","0","941","0","0"
,"938","938","0","0","0","941","0","0"
,"939","939","0","0","0","941","0","0"
,"940","940","0","0","0","941","0","0"
,"941","941","0","0","0","941","0","0"
,"942","942","0","0","0","941","0","0"
,"943","943","0","0","0","941","0","0"
,"944","944","0","0","0","941","0","0"
,"945","945","0","0","0","941","0","0"
,"946","946","0","0","0","941","0","0"
,"947","947","0","0","0","941","0","0"
,"948","948","0","0","0","941","0","0"
,"949","949","0","0","0","941","0","0"
,"950","950","0","0","0","941","0","0"
,"951","951","0","0","0","941","0","0"
,"952","952","0","0","0","941","0","0"
,"953","953","0","0","0","941","0","0"
,"954","954","0","0","0","941","0","0"
,"955","955","0","0","0","941","0","0"
,"956","956","0","0","0","941","0","0"
,"957","957","0","0","0","941","0","0"
,"958","958","0","0","0","941","0","0"
,"959","959","0","0","0","941","0","0"
,"960","960","0","0","0","941","0","0"
,"961","961","18","0","19","941","19","1.0555555555555556"
,"962","962","18","0","19","941","19","1.0555555555555556"
,"963","963","18","0","19","941","19","1.0555555555555556"
,"964","964","18","0","19","941","19","1.0555555555555556"
,"965","965","18","0","19","941","19","1.0555555555555556"
,"966","966","18","0","19","941","19","1.0555555555555556"
,"967","967","18","0","19","941","19","1.0555555555555556"
,"968","968","18","0","19","941","19","1.0555555555555556"
,"969","969","18","0","19","941","19","1.0555555555555556"
,"970","970","17","0","18","942","18","1.0588235294117647"
,"971","971","17","0","18","942","18","1.0588235294117647"
,"972","972","16","0","17","943","17","1.0625"
,"973","973","15","0","16","944","16","1.0666666666666667"
,"974","974","15","0","16","944","16","1.0666666666666667"
,"975","975","15","0","16","944","16","1.0666666666666667"
,"976","976","14","0","15","945","15","1.0714285714285714"
,"977","977","14","0","15","945","15","1.0714285714285714"
,"978","978","13","0","13","947","13","1"
,"979","979","12","0","12","948","12","1"
,"980","980","12","0","12","948","12","1"
,"981","981","12","0","12","948","12","1"
,"982","982","12","0","12","948","12","1"
,"983","983","11","0","11","949","11","1"
,"984","984","11","0","11","949","11","1"
,"985","985","11","0","11","949","11","1"
,"986","986","10","0","10","950","10","1"
,"987","987","10","0","10","950","10","1"
,"988","988","10","0","10","950","10","1"
,"989","989","9","0","9","951","9","1"
,"990","990","9","0","9","951","9","1"
,"991","991","9","0","9","951","9","1"
,"992","992","9","0","9","951","9","1"
,"993","993","8","0","8","952","8","1"
,"994","994","8","0","8","952","8","1"
,"995","995","6","0","6","954","6","1"
,"996","996","5","0","5","955","5","1"
,"997","997","5","0","5","955","5","1"
,"998","998","3","0","3","957","3","1"
,"999","999","3","0","3","957","3","1"
,"1000","1000","2","0","2","958","2","1"
,"1001","1001","2","0","2","958","2","1"
,"1002","1002","2","0","2","958","2","1"
,"1003","1003","2","0","2","958","2","1"
,"1004","1004","1","0","1","959","1","1"
,"1005","1005","0","0","0","960","0","0"
,"1006","1006","0","0","0","960","0","0"
,"1007","1007","0","0","0","960","0","0"
,"1008","1008","0","0","0","960","0","0"
,"1009","1009","0","0","0","960","0","0"
,"1010","1010","0","0","0","960","0","0"
,"1011","1011","0","0","0","960","0","0"
,"1012","1012","0","0","0","960","0","0"
,"1013","1013","0","0","0","960","0","0"
,"1014","1014","0","0","0","960","0","0"
,"1015","1015","0","0","0","960","0","0"
,"1016","1016","0","0","0","960","0","0"
,"1017","1017","0","0","0","960","0","0"
,"1018","1018","0","0","0","960","0","0"
,"1019","1019","0","0","0","960","0","0"
,"1020","1020","0","0","0","960","0","0"
,"1021","1021","0","0","0","960","0","0"
,"1022","1022","0","0","0","960","0","0"
,"1023","1023","0","0","0","960","0","0"
,"1024","1024","0","0","0","960","0","0"
,"1025","1025","0","0","0","960","0","0"
,"1026","1026","0","0","0","960","0","0"
,"1027","1027","0","0","0","960","0","0"
,"1028","1028","0","0","0","960","0","0"
,"1029","1029","0","0","0","960","0","0"
,"1030","1030","0","0","0","960","0","0"
,"1031","1031","0","0","0","960","0","0"
,"1032","1032","0","0","0","960","0","0"
,"1033","1033","0","0","0","960","0","0"
,"1034","1034","0","0","0","960","0","0"
,"1035","1035","0","0","0","960","0","0"
,"1036","1036","0","0","0","960","0","0"
,"1037","1037","0","0","0","960","0","0"
,"1038","1038","0","0","0","960","0","0"
,"1039","1039","0","0","0","960","0","0"
,"1040","1040","0","0","0","960","0","0"
,"1041","1041","0","0","0","960","0","0"
,"1042","1042","0","0","0","960","0","0"
,"1043","1043","0","0","0","960","0","0"
,"1044","1044","0","0","0","960","0","0"
,"1045","1045","0","0","0","960","0","0"
,"1046","1046","0","0","0","960","0","0"
,"1047","1047","0","0","0","960","0","0"
,"1048","1048","0","0","0","960","0","0"
,"1049","1049","0","0","0","960","0","0"
,"1050","1050","0","0","0","960","0","0"
,"1051","1051","0","0","0","960","0","0"
,"1052","1052","0","0","0","960","0","0"
,"1053","1053","0","0","0","960","0","0"
,"1054","1054","0","0","0","960","0","0"
,"1055","1055","0","0","0","960","0","0"
,"1056","1056","0","0","0","960","0","0"
,"1057","1057","0","0","0","960","0","0"
,"1058","1058","0","0","0","960","0","0"
,"1059","1059","0","0","0","960","0","0"
,"1060","1060","0","0","0","960","0","0"
,"1061","1061","0","0","0","960","0","0"
,"1062","1062","0","0","0","960","0","0"
,"1063","1063","0","0","0","960","0","0"
,"1064","1064","0","0","0","960","0","0"
,"1065","1065","0","0","0","960","0","0"
,"1066","1066","0","0","0","960","0","0"
,"1067","1067","0","0","0","960","0","0"
,"1068","1068","0","0","0","960","0","0"
,"1069","1069","0","0","0","960","0","0"
,"1070","1070","0","0","0","960","0","0"
,"1071","1071","0","0","0","960","0","0"
,"1072","1072","0","0","0","960","0","0"
,"1073","1073","0","0","0","960","0","0"
,"1074","1074","0","0","0","960","0","0"
,"1075","1075","0","0","0","960","0","0"
,"1076","1076","0","0","0","960","0","0"
,"1077","1077","0","0","0","960","0","0"
,"1078","1078","0","0","0","960","0","0"
,"1079","1079","0","0","0","960","0","0"
,"1080","1080","0","0","0","960","0","0"
,"1081","1081","8","0","8","960","8","1"
,"1082","1082","8","0","8","960","8","1"
,"1083","1083","8","0","8","960","8","1"
,"1084","1084","8","0","8","960","8","1"
,"1085","1085","8","0","8","960","8","1"
,"1086","1086","8","0","8","960","8","1"
,"1087","1087","8","0","8","960","8","1"
,"1088","1088","8","0","8","960","8","1"
,"1089","1089","8","0","8","960","8","1"
,"1090","1090","6","0","6","962","6","1"
,"1091","1091","6","0","6","962","6","1"
,"1092","1092","5","0","5","963","5","1"
,"1093","1093","4","0","4","964","4","1"
,"1094","1094","4","0","4","964","4","1"
,"1095","1095","3","0","3","965","3","1"
,"1096","1096","1","0","1","967","1","1"
,"1097","1097","1","0","1","967","1","1"
,"1098","1098","0","0","0","968","0","0"
,"1099","1099","0","0","0","968","0","0"
,"1100","1100","0","0","0","968","0","0"
,"1101","1101","0","0","0","968","0","0"
,"1102","1102","0","0","0","968","0","0"
,"1103","1103","0","0","0","968","0","0"
,"1104","1104","0","0","0","968","0","0"
,"1105","1105","0","0","0","968","0","0"
,"1106","1106","0","0","0","968","0","0"
,"1107","1107","0","0","0","968","0","0"
,"1108","1108","0","0","0","968","0","0"
,"1109","1109","0","0","0","968","0","0"
,"1110","1110","0","0","0","968","0","0"
,"1111","1111","0","0","0","968","0","0"
,"1112","1112","0","0","0","968","0","0"
,"1113","1113","0","0","0","968","0","0"
,"1114","1114","0","0","0","968","0","0"
,"1115","1115","0","0","0","968","0","0"
,"1116","1116","0","0","0","968","0","0"
,"1117","1117","0","0","0","968","0","0"
,"1118","1118","0","0","0","968","0","0"
,"1119","1119","0","0","0","968","0","0"
,"1120","1120","0","0","0","968","0","0"
,"1121","1121","0","0","0","968","0","0"
,"1122","1122","0","0","0","968","0","0"
,"1123","1123","0","0","0","968","0","0"
,"1124","1124","0","0","0","968","0","0"
,"1125","1125","0","0","0","968","0","0"
,"1126","1126","0","0","0","968","0","0"
,"1127","1127","0","0","0","968","0","0"
,"1128","1128","0","0","0","968","0","0"
,"1129","1129","0","0","0","968","0","0"
,"1130","1130","0","0","0","968","0","0"
,"1131","1131","0","0","0","968","0","0"
,"1132","1132","0","0","0","968","0","0"
,"1133","1133","0","0","0","968","0","0"
,"1134","1134","0","0","0","968","0","0"
,"1135","1135","0","0","0","968","0","0"
,"1136","1136","0","0","0","968","0","0"
,"1137","1137","0","0","0","968","0","0"
,"1138","1138","0","0","0","968","0","0"
,"1139","1139","0","0","0","968","0","0"
,"1140","1140","0","0","0","968","0","0"
,"1141","1141","0","0","0","968","0","0"
,"1142","1142","0","0","0","968","0","0"
,"1143","1143","0","0","0","968","0","0"
,"1144","1144","0","0","0","968","0","0"
,"1145","1145","0","0","0","968","0","0"
,"1146","1146","0","0","0","968","0","0"
,"1147","1147","0","0","0","968","0","0"
,"1148","1148","0","0","0","968","0","0"
,"1149","1149","0","0","0","968","0","0"
,"1150","1150","0","0","0","968","0","0"
,"1151","1151","0","0","0","968","0","0"
,"1152","1152","0","0","0","968","0","0"
,"1153","1153","0","0","0","968","0","0"
,"1154","1154","0","0","0","968","0","0"
,"1155","1155","0","0","0","968","0","0"
,"1156","1156","0","0","0","968","0","0"
,"1157","1157","0","0","0","968","0","0"
,"1158","1158","0","0","0","968","0","0"
,"1159","1159","0","0","0","968","0","0"
,"1160","1160","0","0","0","968","0","0"
,"1161","1161","0","0","0","968","0","0"
,"1162","1162","0","0","0","968","0","0"
,"1163","1163","0","0","0","968","0","0"
,"1164","1164","0","0","0","968","0","0"
,"1165","1165","0","0","0","968","0","0"
,"1166","1166","0","0","0","968","0","0"
,"1167","1167","0","0","0","968","0","0"
,"1168","1168","0","0","0","968","0","0"
,"1169","1169","0","0","0","968","0","0"
,"1170","1170","0","0","0","968","0","0"
,"1171","1171","0","0","0","968","0","0"
,"1172","1172","0","0","0","968","0","0"
,"1173","1173","0","0","0","968","0","0"
,"1174","1174","0","0","0","968","0","0"
,"1175","1175","0","0","0","968","0","0"
,"1176","1176","0","0","0","968","0","0"
,"1177","1177","0","0","0","968","0","0"
,"1178","1178","0","0","0","968","0","0"
,"1179","1179","0","0","0","968","0","0"
,"1180","1180","0","0","0","968","0","0"
,"1181","1181","0","0","0","968","0","0"
,"1182","1182","0","0","0","968","0","0"
,"1183","1183","0","0","0","968","0","0"
,"1184","1184","0","0","0","968","0","0"
,"1185","1185","0","0","0","968","0","0"
,"1186","1186","0","0","0","968","0","0"
,"1187","1187","0","0","0","968","0","0"
,"1188","1188","0","0","0","968","0","0"
,"1189","1189","0","0","0","968","0","0"
,"1190","1190","0","0","0","968","0","0"
,"1191","1191","0","0","0","968","0","0"
,"1192","1192","0","0","0","968","0","0"
,"1193","1193","0","0","0","968","0","0"
,"1194","1194","0","0","0","968","0","0"
,"1195","1195","0","0","0","968","0","0"
,"1196","1196","0","0","0","968","0","0"
,"1197","1197","0","0","0","968","0","0"
,"1198","1198","0","0","0","968","0","0"
,"1199","1199","0","0","0","968","0","0"
,"1200","1200","0","0","0","968","0","0"
